{'x1': 0.7932984093410913, 'x2': 2, 'x3': 4, 'x4': 4, 'x5': 0.5405480013441938, 'x6': 32, 'loss': {'loss': 43.33384641068528, 'status': 'ok'}}
{'x1': 0.8206715000425584, 'x2': 3, 'x3': 3, 'x4': 4, 'x5': 0.7275667995939039, 'x6': 38, 'loss': {'loss': 49.54823829963646, 'status': 'ok'}}
{'x1': 0.7417388452200206, 'x2': 1, 'x3': 5, 'x4': 7, 'x5': 0.5965860314343174, 'x6': 20, 'loss': {'loss': 34.33832487665434, 'status': 'ok'}}
{'x1': 0.7423495918468743, 'x2': 1, 'x3': 5, 'x4': 7, 'x5': 0.8226412069474255, 'x6': 20, 'loss': {'loss': 34.5649907987943, 'status': 'ok'}}
{'x1': 0.8936220646630647, 'x2': 1, 'x3': 5, 'x4': 5, 'x5': 0.5751572160646861, 'x6': 20, 'loss': {'loss': 32.46877928072775, 'status': 'ok'}}
{'x1': 0.8983499458500492, 'x2': 1, 'x3': 5, 'x4': 5, 'x5': 0.6776989905931743, 'x6': 47, 'loss': {'loss': 59.57604893644323, 'status': 'ok'}}
{'x1': 0.851173945367997, 'x2': 1, 'x3': 5, 'x4': 5, 'x5': 0.8014110557099386, 'x6': 20, 'loss': {'loss': 32.65258500107794, 'status': 'ok'}}
{'x1': 0.8534323373115648, 'x2': 1, 'x3': 5, 'x4': 5, 'x5': 0.8058457478506474, 'x6': 37, 'loss': {'loss': 49.659278085162214, 'status': 'ok'}}
{'x1': 0.8647616525254967, 'x2': 1, 'x3': 5, 'x4': 5, 'x5': 0.6934663765031892, 'x6': 36, 'loss': {'loss': 48.55822802902868, 'status': 'ok'}}
{'x1': 0.7598281919272155, 'x2': 1, 'x3': 5, 'x4': 5, 'x5': 0.8012100650593907, 'x6': 29, 'loss': {'loss': 41.561038256986606, 'status': 'ok'}}
{'x1': 0.5121445365769943, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.5746667140612806, 'x6': 41, 'loss': {'loss': 52.08681125063828, 'status': 'ok'}}
{'x1': 0.8756006255592859, 'x2': 1, 'x3': 5, 'x4': 5, 'x5': 0.663388397894292, 'x6': 18, 'loss': {'loss': 30.538989023453578, 'status': 'ok'}}
{'x1': 0.880435354908762, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6526776215898441, 'x6': 18, 'loss': {'loss': 29.533112976498607, 'status': 'ok'}}
{'x1': 0.7745222340058542, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6527430314641778, 'x6': 18, 'loss': {'loss': 29.427265265470034, 'status': 'ok'}}
{'x1': 0.7135275823639818, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6442330516344039, 'x6': 18, 'loss': {'loss': 29.357760633998385, 'status': 'ok'}}
{'x1': 0.7083689431232175, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6120221734638854, 'x6': 22, 'loss': {'loss': 33.3203911165871, 'status': 'ok'}}
{'x1': 0.7075132784424333, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.7135986969164642, 'x6': 18, 'loss': {'loss': 29.421111975358897, 'status': 'ok'}}
{'x1': 0.7051265426837454, 'x2': 3, 'x3': 4, 'x4': 5, 'x5': 0.717546671205317, 'x6': 43, 'loss': {'loss': 56.42267321388906, 'status': 'ok'}}
{'x1': 0.6763194783690737, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6935544945390241, 'x6': 19, 'loss': {'loss': 30.369873972908096, 'status': 'ok'}}
{'x1': 0.723959661961939, 'x2': 3, 'x3': 4, 'x4': 5, 'x5': 0.717613847833961, 'x6': 17, 'loss': {'loss': 30.4415735097959, 'status': 'ok'}}
{'x1': 0.6581528242628893, 'x2': 2, 'x3': 4, 'x4': 7, 'x5': 0.7714547547980669, 'x6': 34, 'loss': {'loss': 48.429607579060956, 'status': 'ok'}}
{'x1': 0.5362107053028327, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6251349302830724, 'x6': 42, 'loss': {'loss': 53.1613456355859, 'status': 'ok'}}
{'x1': 0.697072962682497, 'x2': 3, 'x3': 6, 'x4': 5, 'x5': 0.5700526056739448, 'x6': 16, 'loss': {'loss': 31.26712556835644, 'status': 'ok'}}
{'x1': 0.6509558374757174, 'x2': 2, 'x3': 4, 'x4': 4, 'x5': 0.5520397449701606, 'x6': 31, 'loss': {'loss': 42.20299558244588, 'status': 'ok'}}
{'x1': 0.7286071878326933, 'x2': 1, 'x3': 4, 'x4': 7, 'x5': 0.6761814947720923, 'x6': 28, 'loss': {'loss': 41.40478868260479, 'status': 'ok'}}
{'x1': 0.7638013073975136, 'x2': 1, 'x3': 6, 'x4': 5, 'x5': 0.7072337798430851, 'x6': 26, 'loss': {'loss': 39.4710350872406, 'status': 'ok'}}
{'x1': 0.6790860481495289, 'x2': 2, 'x3': 4, 'x4': 5, 'x5': 0.8507345360993483, 'x6': 18, 'loss': {'loss': 30.529820584248878, 'status': 'ok'}}
{'x1': 0.7160365633090329, 'x2': 3, 'x3': 4, 'x4': 4, 'x5': 0.7827904319055699, 'x6': 33, 'loss': {'loss': 45.4988269952146, 'status': 'ok'}}
{'x1': 0.7980215582301963, 'x2': 1, 'x3': 3, 'x4': 7, 'x5': 0.7394446227561895, 'x6': 32, 'loss': {'loss': 44.537466180986385, 'status': 'ok'}}
{'x1': 0.5955615896733915, 'x2': 2, 'x3': 6, 'x4': 6, 'x5': 0.5938554150079817, 'x6': 35, 'loss': {'loss': 50.189417004681374, 'status': 'ok'}}
{'x1': 0.8349555486849403, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.5014853601558368, 'x6': 30, 'loss': {'loss': 41.33644090884078, 'status': 'ok'}}
{'x1': 0.689068453012248, 'x2': 3, 'x3': 4, 'x4': 4, 'x5': 0.6202563861055768, 'x6': 44, 'loss': {'loss': 56.30932483911782, 'status': 'ok'}}
{'x1': 0.6390335015797877, 'x2': 1, 'x3': 3, 'x4': 6, 'x5': 0.6833218978539632, 'x6': 23, 'loss': {'loss': 34.322355399433754, 'status': 'ok'}}
{'x1': 0.7427490919282711, 'x2': 1, 'x3': 6, 'x4': 5, 'x5': 0.7478453682481002, 'x6': 40, 'loss': {'loss': 53.49059446017637, 'status': 'ok'}}
{'x1': 0.6658721686781515, 'x2': 2, 'x3': 4, 'x4': 7, 'x5': 0.5159066219645623, 'x6': 21, 'loss': {'loss': 35.18177879064272, 'status': 'ok'}}
{'x1': 0.7759143150546194, 'x2': 1, 'x3': 3, 'x4': 6, 'x5': 0.8444819652028057, 'x6': 25, 'loss': {'loss': 36.620396280257424, 'status': 'ok'}}
{'x1': 0.6241627622652712, 'x2': 3, 'x3': 4, 'x4': 4, 'x5': 0.5521476154224675, 'x6': 24, 'loss': {'loss': 36.17631037768774, 'status': 'ok'}}
{'x1': 0.8087790377158807, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6385336261351248, 'x6': 27, 'loss': {'loss': 38.44731266385101, 'status': 'ok'}}
{'x1': 0.5660489543679643, 'x2': 1, 'x3': 6, 'x4': 5, 'x5': 0.6651524316166146, 'x6': 39, 'loss': {'loss': 52.231201385984576, 'status': 'ok'}}
{'x1': 0.7532164567643438, 'x2': 2, 'x3': 3, 'x4': 7, 'x5': 0.7804612484341228, 'x6': 18, 'loss': {'loss': 31.533677705198464, 'status': 'ok'}}
{'x1': 0.5441283490263634, 'x2': 1, 'x3': 4, 'x4': 6, 'x5': 0.7278053395486346, 'x6': 38, 'loss': {'loss': 50.271933688575, 'status': 'ok'}}
{'x1': 0.7861259126714887, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.7027353043839523, 'x6': 45, 'loss': {'loss': 56.488861217055444, 'status': 'ok'}}
{'x1': 0.8347098757094777, 'x2': 3, 'x3': 6, 'x4': 4, 'x5': 0.5850281558584343, 'x6': 46, 'loss': {'loss': 60.41973803156792, 'status': 'ok'}}
{'x1': 0.5984389159517493, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.8306317966710267, 'x6': 37, 'loss': {'loss': 48.429070712622774, 'status': 'ok'}}
{'x1': 0.5146912837654302, 'x2': 2, 'x3': 3, 'x4': 5, 'x5': 0.8685524154518194, 'x6': 47, 'loss': {'loss': 58.383243699217246, 'status': 'ok'}}
{'x1': 0.575682630148548, 'x2': 1, 'x3': 4, 'x4': 6, 'x5': 0.7570292054508103, 'x6': 36, 'loss': {'loss': 48.332711835599355, 'status': 'ok'}}
{'x1': 0.7313966812315871, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6515824883192748, 'x6': 41, 'loss': {'loss': 52.382979169550865, 'status': 'ok'}}
{'x1': 0.7773265567265852, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6310932756679601, 'x6': 18, 'loss': {'loss': 29.408419832394543, 'status': 'ok'}}
{'x1': 0.688141022884208, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6259769140715139, 'x6': 29, 'loss': {'loss': 40.314117936955725, 'status': 'ok'}}
{'x1': 0.7723437651225987, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6052912030991693, 'x6': 18, 'loss': {'loss': 29.37763496822177, 'status': 'ok'}}
{'x1': 0.7815794835640874, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.6045134265466771, 'x6': 18, 'loss': {'loss': 29.386092910110765, 'status': 'ok'}}
{'x1': 0.8124568760435983, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.5518461062360619, 'x6': 18, 'loss': {'loss': 29.36430298227966, 'status': 'ok'}}
{'x1': 0.8548073211089957, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.5328007482559854, 'x6': 43, 'loss': {'loss': 54.38760806936498, 'status': 'ok'}}
{'x1': 0.8118703774235618, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.5567074698401288, 'x6': 19, 'loss': {'loss': 30.36857784726369, 'status': 'ok'}}
{'x1': 0.8277696932204832, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.5626920971724614, 'x6': 22, 'loss': {'loss': 33.39046179039295, 'status': 'ok'}}
{'x1': 0.7655536160992161, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.5379537801939158, 'x6': 17, 'loss': {'loss': 28.303507396293135, 'status': 'ok'}}
{'x1': 0.7529733510923835, 'x2': 1, 'x3': 5, 'x4': 7, 'x5': 0.500003030012157, 'x6': 17, 'loss': {'loss': 31.25297638110454, 'status': 'ok'}}
{'x1': 0.8753276001390425, 'x2': 1, 'x3': 4, 'x4': 5, 'x5': 0.5413296782233067, 'x6': 17, 'loss': {'loss': 28.41665727836235, 'status': 'ok'}}
{'x1': 0.800008135727707, 'x2': 3, 'x3': 6, 'x4': 4, 'x5': 0.5137409175349219, 'x6': 17, 'loss': {'loss': 31.313749053262626, 'status': 'ok'}}
{'x1': 0.8718292158738524, 'x2': 1, 'x3': 3, 'x4': 5, 'x5': 0.5271805434299621, 'x6': 17, 'loss': {'loss': 27.399009759303816, 'status': 'ok'}}
{'x1': 0.8834528688451003, 'x2': 1, 'x3': 3, 'x4': 5, 'x5': 0.5380128294266328, 'x6': 17, 'loss': {'loss': 27.42146569827173, 'status': 'ok'}}
{'x1': 0.8628680197702406, 'x2': 2, 'x3': 3, 'x4': 5, 'x5': 0.5851375115698618, 'x6': 17, 'loss': {'loss': 28.4480055313401, 'status': 'ok'}}
{'x1': 0.8895304608960253, 'x2': 1, 'x3': 3, 'x4': 7, 'x5': 0.5280583998403441, 'x6': 17, 'loss': {'loss': 29.41758886073637, 'status': 'ok'}}
{'x1': 0.8470465851568957, 'x2': 1, 'x3': 3, 'x4': 6, 'x5': 0.5389790657849188, 'x6': 17, 'loss': {'loss': 28.386025650941814, 'status': 'ok'}}
{'x1': 0.8856184201544653, 'x2': 3, 'x3': 3, 'x4': 5, 'x5': 0.5198983171066469, 'x6': 34, 'loss': {'loss': 46.40551673726111, 'status': 'ok'}}
{'x1': 0.8455352572348829, 'x2': 1, 'x3': 3, 'x4': 4, 'x5': 0.5106030596121981, 'x6': 26, 'loss': {'loss': 35.35613831684708, 'status': 'ok'}}
{'x1': 0.8662947092326708, 'x2': 1, 'x3': 3, 'x4': 5, 'x5': 0.5884303964638645, 'x6': 31, 'loss': {'loss': 41.45472510569654, 'status': 'ok'}}
{'x1': 0.824754507972371, 'x2': 2, 'x3': 3, 'x4': 5, 'x5': 0.5705497666478102, 'x6': 42, 'loss': {'loss': 53.39530427462018, 'status': 'ok'}}
{'x1': 0.8987744943984376, 'x2': 1, 'x3': 3, 'x4': 5, 'x5': 0.5026950161374405, 'x6': 16, 'loss': {'loss': 26.40146951053588, 'status': 'ok'}}
{'x1': 0.8988698942461766, 'x2': 3, 'x3': 3, 'x4': 7, 'x5': 0.6131520296479469, 'x6': 28, 'loss': {'loss': 42.512021923894125, 'status': 'ok'}}
{'x1': 0.8392766243159271, 'x2': 1, 'x3': 3, 'x4': 6, 'x5': 0.5029179411807857, 'x6': 33, 'loss': {'loss': 44.34219456549671, 'status': 'ok'}}
{'x1': 0.8731157526593437, 'x2': 1, 'x3': 3, 'x4': 5, 'x5': 0.5236390034668352, 'x6': 16, 'loss': {'loss': 26.396754756126178, 'status': 'ok'}}
{'x1': 0.871411371338154, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.5214791194473289, 'x6': 16, 'loss': {'loss': 26.392890490785483, 'status': 'ok'}}
{'x1': 0.858829146537504, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.5800089203850259, 'x6': 16, 'loss': {'loss': 26.43883806692253, 'status': 'ok'}}
{'x1': 0.8991420225427467, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.5627710813486553, 'x6': 30, 'loss': {'loss': 40.461913103891405, 'status': 'ok'}}
{'x1': 0.791558433530568, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.5201327050968605, 'x6': 16, 'loss': {'loss': 26.31169113862743, 'status': 'ok'}}
{'x1': 0.8213682908605866, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.524292031341864, 'x6': 16, 'loss': {'loss': 26.34566032220245, 'status': 'ok'}}
{'x1': 0.7930767059469033, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.5452273334419436, 'x6': 16, 'loss': {'loss': 26.338304039388845, 'status': 'ok'}}
{'x1': 0.7893008859259488, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.5458371749555103, 'x6': 16, 'loss': {'loss': 26.33513806088146, 'status': 'ok'}}
{'x1': 0.7928774479257875, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.5964986764138175, 'x6': 16, 'loss': {'loss': 26.389376124339606, 'status': 'ok'}}
{'x1': 0.7387417498996657, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.5461519109696212, 'x6': 35, 'loss': {'loss': 45.28489366086929, 'status': 'ok'}}
{'x1': 0.7191034874287466, 'x2': 2, 'x3': 5, 'x4': 4, 'x5': 0.6164354550342865, 'x6': 32, 'loss': {'loss': 44.33553894246303, 'status': 'ok'}}
